COUNTRY_CODE,REGION_WHO,REGION_UNICEF,REGION_UNAIDS,COUNTRY_NAME,TIME_PERIOD,DATA_SOURCE,is_indicator_relevant,are_data_available,measurement_source,measurement_source_other,period_start_date,period_end_date,data_source_comment,data_comment,state,no_validation_comment_log,no_validation_warnings_list,comments,PERCENT-ALL,PERCENT-AGE_0_5,PERCENT-AGE_5_15,PERCENT-MALE_GTE_15,PERCENT-FEMALE_GTE_15,PERCENT-TRANSGENDER_GTE_15,NUMERATOR-ALL,NUMERATOR-AGE_0_5,NUMERATOR-AGE_5_15,NUMERATOR-MALE_GTE_15,NUMERATOR-FEMALE_GTE_15,NUMERATOR-TRANSGENDER_GTE_15,DENOMINATOR-ALL,DENOMINATOR-AGE_0_5,DENOMINATOR-AGE_5_15,DENOMINATOR-MALE_GTE_15,DENOMINATOR-FEMALE_GTE_15,DENOMINATOR-TRANSGENDER_GTE_15,REGIMEN_ADL-REGIMEN_6H,REGIMEN_ADL-REGIMEN_9H,REGIMEN_ADL-REGIMEN_4R,REGIMEN_ADL-REGIMEN_3HP,REGIMEN_ADL-REGIMEN_3HR,REGIMEN_ADL-REGIMEN_1HP,REGIMEN_ADL-REGIMEN_6L,REGIMEN_ADL-OTHER,REGIMEN_ADL_OTHER,REGIMEN_CHIL-REGIMEN_6H,REGIMEN_CHIL-REGIMEN_9H,REGIMEN_CHIL-REGIMEN_4R,REGIMEN_CHIL-REGIMEN_3HP,REGIMEN_CHIL-REGIMEN_3HR,REGIMEN_CHIL-REGIMEN_6L,REGIMEN_CHIL-OTHER,REGIMEN_CHIL_OTHER,include_in_csv_export
LIE,Europe,,Western and central Europe and North America,Liechtenstein,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
LTU,Europe,,Western and central Europe and North America,Lithuania,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
LUX,Europe,,Western and central Europe and North America,Luxembourg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MLT,Europe,,Western and central Europe and North America,Malta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MCO,Europe,,Western and central Europe and North America,Monaco,2024,GARPR,No,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
NLD,Europe,,Western and central Europe and North America,Netherlands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
NOR,Europe,,Western and central Europe and North America,Norway,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
POL,Europe,,Western and central Europe and North America,Poland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
PRT,Europe,,Western and central Europe and North America,Portugal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SMR,Europe,,Western and central Europe and North America,San Marino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SRB,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Western and central Europe and North America,Serbia,2024,GARPR,No,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SVK,Europe,,Western and central Europe and North America,Slovakia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SVN,Europe,,Western and central Europe and North America,Slovenia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
ESP,Europe,,Western and central Europe and North America,Spain,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SWE,Europe,,Western and central Europe and North America,Sweden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
CHE,Europe,,Western and central Europe and North America,Switzerland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
TUR,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Western and central Europe and North America,Türkiye,2024,GARPR,No,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
GBR,Europe,,Western and central Europe and North America,United Kingdom of Great Britain and Northern Ireland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
USA,America,,Western and central Europe and North America,United States of America,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
